Количество;Время;Обмены;Итерации;Доп.Присваивания
;;;;
;;;;
BUBBLE;BUBBLE;BUBBLE;BUBBLE;
;;;;
;RAND;;RAND;
;;;;
1000;27;80374;575424;0
2000;124;360875;2410794;0
3000;490;2244373;8547150;0
4000;800;4204241;13776555;0
5000;956;4839221;17221555;0
6000;2124;8675586;35772037;0
7000;2504;11638400;41735037;0
8000;3061;13169270;47698037;0
9000;4864;19245201;79389178;0
10000;5708;23839232;88211178;0
11000;6662;25982208;97033178;0
12000;9834;34209315;139620364;0
13000;11566;39194314;151256364;0
14000;13862;42269938;182658952;0
15000;17599;55016447;223035130;0
16000;19960;64128058;242096868;0
17000;22451;67289664;257228868;0
18000;28048;80467460;319212265;0
19000;31903;89004721;336947265;0
20000;32737;92619347;354682265;0
21000;40610;109003262;434469310;0
22000;43748;120120863;459361119;0
23000;47334;124683253;480242119;0
24000;56080;144178384;569064288;0
25000;59102;154210094;592776288;0
26000;62182;161954476;616488288;0
27000;71682;182206820;705240879;0
28000;75441;191824330;731361879;0
29000;78613;201819288;760817764;0
30000;90385;222943826;869731008;0
31000;93856;231533674;898723008;0
32000;97340;243373275;927715008;0
33000;111087;266912841;1061115844;0
34000;115915;274129351;1093271844;0
35000;127148;292041468;1202495642;0
36000;134957;318513871;1268856753;0
37000;138967;325037254;1304103753;0
38000;151041;348343471;1413334806;0
;;;;
;NORM;;NORM;
;;;;
1000;0;0;999;0
2000;0;0;1999;0
3000;0;0;2999;0
4000;0;0;3999;0
5000;0;0;4999;0
6000;0;0;5999;0
7000;0;0;6999;0
8000;0;0;7999;0
9000;2;0;8999;0
10000;0;0;9999;0
11000;1;0;10999;0
12000;1;0;11999;0
13000;1;0;12999;0
14000;1;0;13999;0
15000;1;0;14999;0
16000;1;0;15999;0
17000;1;0;16999;0
18000;1;0;17999;0
19000;2;0;18999;0
20000;1;0;19999;0
21000;2;0;20999;0
22000;2;0;21999;0
23000;2;0;22999;0
24000;2;0;23999;0
25000;2;0;24999;0
26000;5;0;25999;0
27000;2;0;26999;0
28000;4;0;27999;0
29000;8;0;28999;0
30000;3;0;29999;0
31000;4;0;30999;0
32000;4;0;31999;0
33000;4;0;32999;0
34000;4;0;33999;0
35000;3;0;34999;0
36000;9;0;35999;0
37000;5;0;36999;0
38000;3;0;37999;0
;;;;
;REVERSE;;REVERSE;
;;;;
0;0;0;0;0
1000;56;444631;998001;0
2000;237;1822697;3996001;0
3000;540;4119449;8994001;0
4000;1029;7374309;15992001;0
5000;1603;11494637;24990001;0
6000;2417;16565444;35988001;0
7000;3386;22619368;48986001;0
8000;5051;29523132;63984001;0
9000;6433;37505132;80982001;0
10000;7799;45487132;99980001;0
11000;9677;53469132;120978001;0
12000;11955;64217084;143976001;0
13000;14945;75335084;168974001;0
14000;18316;88204665;195972001;0
15000;21155;101639555;224970001;0
16000;25013;116458555;255968001;0
17000;29333;132336785;288966001;0
18000;33352;149175234;323964001;0
19000;38113;167004852;360962001;0
20000;42760;185898109;399960001;0
21000;48592;205795109;440958001;0
22000;53357;226794101;483956001;0
23000;59004;248790339;528954001;0
24000;64949;271790899;575952001;0
25000;71119;295788202;624950001;0
26000;78305;320759294;675948001;0
27000;84662;346664028;728946001;0
28000;91389;373346350;783944001;0
29000;102592;401169350;840942001;0
30000;108683;430075740;899940001;0
31000;113136;459868065;960938001;0
32000;122043;490624719;1023936001;0
33000;129207;522490719;1088934001;0
34000;137947;555474472;1155932001;0
35000;147083;589513079;1224930001;0
36000;163168;624707413;1295928001;0
37000;168750;660945221;1368926001;0
38000;175993;698352557;1443924001;0
;;;;
;;;;
GNOME;GNOME;GNOME;GNOME;
;;;;
;RAND;;RAND;
;;;;
1000;9;119648;120645;0
2000;33;445900;447897;0
3000;188;2456917;2459910;0
4000;370;4580310;4584301;0
5000;423;5335256;5340247;0
6000;789;9411186;9417169;0
7000;1080;12658060;12665043;0
8000;1225;14414313;14422296;0
9000;1836;20882640;20891623;0
10000;2285;25901544;25911527;0
11000;2479;28306129;28317112;0
12000;3394;37038435;37050418;0
13000;3923;42478631;42491614;0
14000;4217;45930024;45944007;0
15000;5739;59079689;59094672;0
16000;6820;68711964;68727947;0
17000;7097;72344973;72361956;0
18000;8663;86136022;86154005;0
19000;9897;95418824;95437807;0
20000;10236;99542139;99562122;0
21000;12171;116551474;116572452;0
22000;13686;128359950;128381928;0
23000;14148;133433987;133456965;0
24000;17005;153427111;153451088;0
25000;18009;164371656;164396633;0
26000;19481;172922847;172948824;0
27000;21798;194199933;194226910;0
28000;23616;204691377;204719354;0
29000;24392;215634450;215663427;0
30000;27913;238167330;238197307;0
31000;28905;247658827;247689804;0
32000;30187;260604331;260636308;0
33000;33904;285232477;285265454;0
34000;34707;293406579;293440556;0
35000;36887;312334309;312369286;0
36000;40887;340073078;340109049;0
37000;41585;347600731;347637702;0
38000;45363;371971914;372009885;0
;;;;
;NORM;;NORM;
;;;;
1000;4;54869;55867;0
2000;13;176303;178301;0
3000;28;379051;382049;0
4000;49;623691;627689;0
5000;73;1002863;1007861;0
6000;130;1431556;1437554;0
7000;136;1877132;1884130;0
8000;184;2472868;2480866;0
9000;223;2990368;2999366;0
10000;355;4507868;4517866;0
11000;586;7025368;7036366;0
12000;613;7776916;7788914;0
13000;709;9158416;9171414;0
14000;753;9788335;9802333;0
15000;840;10852945;10867943;0
16000;905;11533445;11549443;0
17000;924;12154715;12171713;0
18000;1001;12815766;12833764;0
19000;1050;13485648;13504646;0
20000;1108;14091891;14111889;0
21000;1125;14694391;14715389;0
22000;1168;15194899;15216897;0
23000;1280;15698161;15721159;0
24000;1262;16197101;16221099;0
25000;1280;16699298;16724296;0
26000;1336;17227706;17253704;0
27000;1392;17822472;17849470;0
28000;1413;18639650;18667648;0
29000;1488;19316150;19345148;0
30000;1518;19909260;19939258;0
31000;1618;20616435;20647433;0
32000;1650;21359281;21391279;0
33000;1705;21992781;22025779;0
34000;1835;22508528;22542526;0
35000;1877;22969421;23004419;0
36000;1929;23274587;23310585;0
37000;1831;23536279;23573277;0
38000;1829;23628443;23666441;0
;;;;
;REVERSE;;REVERSE;
;;;;
0;0;0;0;0
1000;48;499500;499500;0
2000;149;1999000;1999000;0
3000;346;4498500;4498500;0
4000;643;7998000;7998000;0
5000;1006;12497500;12497500;0
6000;1496;17997000;17997000;0
7000;2029;24496500;24496500;0
8000;2714;31996000;31996000;0
9000;3542;40495500;40495500;0
10000;4445;49995000;49995000;0
11000;5624;60494500;60494500;0
12000;6990;71994000;71994000;0
13000;8277;84493500;84493500;0
14000;9977;97993000;97993000;0
15000;11945;112492500;112492500;0
16000;13847;127992000;127992000;0
17000;15745;144491500;144491500;0
18000;18036;161991000;161991000;0
19000;20755;180490500;180490500;0
20000;23040;199990000;199990000;0
21000;25660;220489500;220489500;0
22000;28999;241989000;241989000;0
23000;32287;264488500;264488500;0
24000;35176;287988000;287988000;0
25000;38163;312487500;312487500;0
26000;42007;337987000;337987000;0
27000;45906;364486500;364486500;0
28000;49264;391986000;391986000;0
29000;53819;420485500;420485500;0
30000;57839;449985000;449985000;0
31000;62855;480484500;480484500;0
32000;66706;511984000;511984000;0
33000;71117;544483500;544483500;0
34000;76211;577983000;577983000;0
35000;81282;612482500;612482500;0
36000;86097;647982000;647982000;0
37000;91056;684481500;684481500;0
38000;97346;721981000;721981000;0
;;;;
;;;;
SHELLS;SHELLS;SHELLS;SHELLS;
;;;;
;RAND;;RAND;
;;;;
1000;0;0;9513;17664
2000;1;0;22603;40790
3000;2;0;38977;70474
4000;5;0;52143;94265
5000;5;0;71022;127973
6000;10;0;88894;157872
7000;9;0;102548;182972
8000;8;0;120053;211682
9000;11;0;145744;258167
10000;14;0;162358;287214
11000;17;0;177257;313793
12000;29;0;210424;360048
13000;21;0;217585;379764
14000;25;0;228459;402583
15000;24;0;245559;433327
16000;28;0;270180;470916
17000;48;0;302330;531461
18000;47;0;324194;566998
19000;37;0;341953;598185
20000;44;0;364310;633578
21000;52;0;387560;671078
22000;44;0;395957;693234
23000;50;0;430456;740586
24000;53;0;491416;815029
25000;58;0;483438;820577
26000;52;0;476978;826598
27000;54;0;477623;841741
28000;62;0;504439;882728
29000;63;0;535064;926495
30000;71;0;564082;968773
31000;80;0;573377;991593
32000;66;0;602677;1034305
33000;78;0;641129;1119264
34000;83;0;672370;1164434
35000;80;0;684664;1191101
36000;86;0;735249;1257009
37000;86;0;753531;1289180
38000;98;0;737463;1287876
;;;;
;NORM;;NORM;
;;;;
1000;0;0;8006;16012
2000;1;0;18006;36012
3000;2;0;30007;60014
4000;5;0;40006;80012
5000;4;0;55005;110010
6000;7;0;66007;132014
7000;6;0;77007;154014
8000;9;0;88006;176012
9000;11;0;108005;216010
10000;12;0;120005;240010
11000;17;0;132008;264016
12000;18;0;144007;288014
13000;23;0;156006;312012
14000;18;0;168007;336014
15000;21;0;180007;360014
16000;24;0;192006;384012
17000;27;0;221005;442010
18000;29;0;234005;468010
19000;37;0;247006;494012
20000;32;0;260005;520010
21000;35;0;273004;546008
22000;36;0;286008;572016
23000;37;0;299008;598016
24000;49;0;312007;624014
25000;41;0;325006;650012
26000;48;0;338006;676012
27000;46;0;351008;702016
28000;56;0;364007;728014
29000;51;0;377006;754012
30000;59;0;390007;780014
31000;55;0;403007;806014
32000;56;0;416006;832012
33000;59;0;462005;924010
34000;67;0;476005;952010
35000;65;0;490006;980012
36000;64;0;504005;1008010
37000;73;0;518004;1036008
38000;70;0;532006;1064012
;;;;
;REVERSE;;REVERSE;
;;;;
0;0;0;0;0
1000;0;0;9037;18031
2000;1;0;20603;40597
3000;2;0;33668;66659
4000;3;0;45862;89856
5000;4;0;61635;121627
6000;8;0;74223;146214
7000;8;0;87358;171346
8000;9;0;99540;195534
9000;15;0;121068;238057
10000;18;0;133425;263417
11000;17;0;145628;288612
12000;18;0;160441;316432
13000;18;0;174128;343116
14000;24;0;187490;369478
15000;24;0;199726;394713
16000;24;0;214286;422280
17000;31;0;245554;483539
18000;36;0;261636;513625
19000;33;0;277818;543803
20000;35;0;290474;570466
21000;43;0;306002;599993
22000;48;0;321455;629439
23000;42;0;337803;659786
24000;42;0;352891;688882
25000;47;0;369262;719248
26000;53;0;383684;747672
27000;53;0;400236;778216
28000;53;0;414564;806552
29000;57;0;429120;835107
30000;62;0;444185;864172
31000;56;0;461055;895041
32000;57;0;475171;923165
33000;74;0;526079;1021062
34000;70;0;541086;1051071
35000;80;0;555861;1080843
36000;71;0;577072;1117061
37000;80;0;593545;1148535
38000;80;0;613710;1183695
;;;;
;;;;
MERGE;MERGE;MERGE;MERGE;
;;;;
;RAND;;RAND;
;;;;
1000;2;0;31001;30000
2000;2;0;68001;66000
3000;6;0;111002;108000
4000;7;0;148001;144000
5000;7;0;200005;195000
6000;9;0;240002;234000
7000;24;0;280003;273000
8000;18;0;320001;312000
9000;19;0;387006;378000
10000;33;0;430005;420000
11000;27;0;473003;462000
12000;32;0;516002;504000
13000;30;0;559005;546000
14000;37;0;602003;588000
15000;36;0;645004;630000
16000;40;0;688001;672000
17000;50;0;782007;765000
18000;49;0;828006;810000
19000;51;0;874006;855000
20000;57;0;920005;900000
21000;56;0;966008;945000
22000;62;0;1012003;990000
23000;64;0;1058004;1035000
24000;67;0;1104002;1080000
25000;70;0;1150006;1125000
26000;97;0;1196005;1170000
27000;75;0;1242004;1215000
28000;91;0;1288003;1260000
29000;80;0;1334006;1305000
30000;88;0;1380004;1350000
31000;89;0;1426005;1395000
32000;97;0;1472001;1440000
33000;99;0;1617008;1584000
34000;106;0;1666007;1632000
35000;107;0;1715007;1680000
36000;118;0;1764006;1728000
37000;114;0;1813009;1776000
38000;120;0;1862006;1824000
;;;;
;NORM;;NORM;
;;;;
1000;1;0;31001;30000
2000;2;0;68001;66000
3000;7;0;111002;108000
4000;7;0;148001;144000
5000;17;0;200005;195000
6000;14;0;240002;234000
7000;19;0;280003;273000
8000;21;0;320001;312000
9000;19;0;387006;378000
10000;21;0;430005;420000
11000;25;0;473003;462000
12000;25;0;516002;504000
13000;30;0;559005;546000
14000;36;0;602003;588000
15000;33;0;645004;630000
16000;38;0;688001;672000
17000;41;0;782007;765000
18000;53;0;828006;810000
19000;53;0;874006;855000
20000;49;0;920005;900000
21000;54;0;966008;945000
22000;70;0;1012003;990000
23000;59;0;1058004;1035000
24000;61;0;1104002;1080000
25000;75;0;1150006;1125000
26000;71;0;1196005;1170000
27000;80;0;1242004;1215000
28000;84;0;1288003;1260000
29000;75;0;1334006;1305000
30000;82;0;1380004;1350000
31000;81;0;1426005;1395000
32000;94;0;1472001;1440000
33000;97;0;1617008;1584000
34000;105;0;1666007;1632000
35000;99;0;1715007;1680000
36000;106;0;1764006;1728000
37000;114;0;1813009;1776000
38000;124;0;1862006;1824000
;;;;
;REVERSE;;REVERSE;
;;;;
0;0;0;0;0
1000;1;0;31001;30000
2000;2;0;68001;66000
3000;3;0;111002;108000
4000;7;0;148001;144000
5000;10;0;200005;195000
6000;14;0;240002;234000
7000;17;0;280003;273000
8000;15;0;320001;312000
9000;23;0;387006;378000
10000;20;0;430005;420000
11000;23;0;473003;462000
12000;24;0;516002;504000
13000;27;0;559005;546000
14000;34;0;602003;588000
15000;40;0;645004;630000
16000;39;0;688001;672000
17000;42;0;782007;765000
18000;43;0;828006;810000
19000;56;0;874006;855000
20000;50;0;920005;900000
21000;50;0;966008;945000
22000;63;0;1012003;990000
23000;59;0;1058004;1035000
24000;62;0;1104002;1080000
25000;72;0;1150006;1125000
26000;67;0;1196005;1170000
27000;83;0;1242004;1215000
28000;90;0;1288003;1260000
29000;74;0;1334006;1305000
30000;89;0;1380004;1350000
31000;83;0;1426005;1395000
32000;101;0;1472001;1440000
33000;96;0;1617008;1584000
34000;101;0;1666007;1632000
35000;103;0;1715007;1680000
36000;111;0;1764006;1728000
37000;112;0;1813009;1776000
38000;112;0;1862006;1824000
